"node1","node2"
"A27047-0-0","A50948-23"
"A27047-0-0","A52254-4"
"A27047-0-0","A52358-0-4"
"A27047-0-0","A7232-0"
"A27047-0-0","A52555-2"
"A27047-5","A28270-1"
"A27047-5","A37738-1"
"A27047-5","A49676-5-2"
"A27047-5","A49682-0-1"
"A27047-5","A50948-23"
"A27047-5","A51187-0"
"A27047-5","A52254-4"
"A27047-5","A7232-0"
"A27047-5","A8006-2"
"A27047-5","A52555-2"
"A27049-3","A27296-1"
"A27049-3","A33558-0"
"A27049-3","A8020-39"
"A27049-5","A2920-0"
"A27049-5","A33553-0"
"A27049-5","A33558-0"
"A27049-5","A8020-82"
"A27050-2","A28274-0-3"
"A27050-2","A44402"
"A27050-2","A49944-2"
"A27050-2","A7232-0"
"A27050-2","A7892-0"
"A27055-0","A31370-0"
"A27055-0","A32253-0"
"A27055-0","A51828-1"
"A27110-0","A42826-Unknow0"
"A27110-0","A45066-0"
"A27110-0","A52370-0-2"
"A27121-0","A32399-0"
"A27121-0","A50687-1"
"A27121-0","A5690"
"A27219-0-1","A32930"
"A27219-0-1","A3781"
"A27219-0-1","A4256-0"
"A27219-0-1","A4261-1"
"A27219-10","A3515-0"
"A27219-10","A35694-0"
"A27219-10","A40370-0"
"A27219-10","A4122-0"
"A27219-10","A47461-1"
"A27219-10","A6715-0"
"A27220-0-0","A33763-0"
"A27220-0-0","A45267-0"
"A27220-0-0","A45957-0"
"A27220-0-0","A49935-0"
"A27220-0-0","A5079-0"
"A27220-0-0","A51589-0"
"A27220-0-0","A51607-0"
"A27220-0-0","A52163-1"
"A27220-0-1","A52241-3-2"
"A27220-0-1","A52256-0-3"
"A27224-3","A52358-0-4"
"A27224-3","A8007-0-1"
"A27224-4-1","A41419-0"
"A27224-4-1","A42967"
"A27224-4-1","A47562-0"
"A27224-4-1","A51801-0"
"A27224-4-1","A52311-1"
"A27226-28","A42467-1"
"A27226-28","A51379-Unknow0"
"A27226-28","A8009-8"
"A27237-0","A36252-0"
"A27237-0","A39926"
"A27237-0","A42826-1"
"A27237-0","A52370-0-2"
"A27237-0","A52656"
"A27237-0","A52657"
"A27237-0","A8020-Unknow1"
"A27237-Unknow2","A29388-1"
"A27237-Unknow2","A42723-Unknow0"
"A27237-Unknow2","A52370-0-2"
"A27238-0-4","A27426-0"
"A27238-0-4","A27655-0"
"A27238-0-4","A31119-0"
"A27238-0-4","A32311-1"
"A27238-0-4","A32824-0"
"A27238-0-4","A36602-0"
"A27238-0-4","A37334-0"
"A27238-0-4","A39308-0"
"A27238-0-4","A39864-0"
"A27238-0-4","A46380-0"
"A27238-0-4","A49678-0-1"
"A27238-0-4","A50063-0"
"A27238-0-4","A7232-0"
"A27238-0-4","A49676-0-2"
"A27239-0","A49218"
"A27239-0","A49491-0"
"A27239-0","A51813-0-0"
"A27239-0","A52241-0"
"A27239-0","A6131-0"
"A27271-1","A40057-0"
"A27271-1","A43367-2"
"A27271-1","A44017-0"
"A27296-0","A29314-0"
"A27296-0","A37738-1"
"A27296-0","A38480-3"
"A27296-0","A49674-94"
"A27296-0","A50337"
"A27296-0","A51024-1"
"A27296-0","A51348-Unknow1"
"A27296-0","A52249-22"
"A27296-0","A6062"
"A27296-0","A8015-1-0"
"A27296-1","A33558-0"
"A27296-1","A8020-39"
"A27341","A27653"
"A27341","A34416-0"
"A27354-0","A28887-0"
"A27354-0","A48293-0"
"A27354-0","A7232-0"
"A27377-0","A27380-0"
"A27377-0","A28821-0"
"A27377-0","A40270-3"
"A27377-0","A43430-0"
"A27380-0","A28821-0"
"A27380-0","A40270-3"
"A27380-0","A43430-0"
"A27380-0","A8009-8"
"A27380-0","A43430-1"
"A27426-0","A27655-0"
"A27426-0","A28764-0"
"A27426-0","A37978-0"
"A27426-0","A39995-0"
"A27426-0","A32968-1"
"A27443-0-0","A27445-23"
"A27443-0-0","A51788-1-0"
"A27443-0-0","A52256-14"
"A27443-0-0","A825-0"
"A27443-0-0","A51788-1-1"
"A27445-23","A51788-1-0"
"A27445-23","A51788-1-1"
"A27446-2","A37334-0"
"A27446-2","A52311-1"
"A27446-2","A6744-2"
"A27448-7","A35117-0"
"A27448-7","A3515-0"
"A27448-7","A35492"
"A27448-7","A35694-0"
"A27448-7","A40370-2"
"A27448-7","A4122-0"
"A27448-7","A49597-0"
"A27448-7","A6715-0"
"A27450-18","A27912-18"
"A27450-18","A33558-0"
"A27450-18","A3449-0"
"A27450-18","A49763-0"
"A27450-18","A51813-0-0"
"A27450-18","A52356-0-1"
"A27450-18","A52556-0"
"A27450-18","A6716-0"
"A27450-18","A52384-11"
"A27450-18","A8030-1-6"
"A27450-43","A49668-17"
"A27450-43","A51380-0"
"A27452-0-0","A28242-1"
"A27452-0-0","A46630-0"
"A27452-0-0","A49935-0"
"A27452-0-0","A50814-0"
"A27452-0-0","A51813-0-0"
"A27452-0-0","A52252-28"
"A27452-0-0","A6744-2"
"A27452-49","A51154-0"
"A27452-49","A51607-0"
"A27452-49","A45086-20"
"A27460-25","A38738"
"A27460-25","A42347-0"
"A27460-25","A45174-3"
"A27460-25","A45400-1"
"A27460-33","A34125-0"
"A27460-33","A47382-0"
"A27461-4","A49676-36"
"A27461-4","A52251-46"
"A27462-2","A42592-2"
"A27462-2","A52345-1"
"A27462-2","A6744-1"
"A27463-66","A47332-0"
"A27463-66","A49676-5-2"
"A27463-66","A7232-0"
"A27464-1","A29388-0"
"A27464-1","A29388-1"
"A27464-1","A30282-0"
"A27464-1","A31101-2"
"A27464-1","A37700-1"
"A27464-1","A42659"
"A27464-1","A42738-1"
"A27464-1","A45223-0"
"A27464-1","A45267-0"
"A27464-1","A46800"
"A27464-1","A50962-2"
"A27464-1","A52216"
"A27464-1","A52241-0"
"A27464-1","A52345-0-3"
"A27464-1","A52370-0-2"
"A27464-1","A52371-0-0"
"A27464-1","A52554-0"
"A27464-1","A8016-17"
"A27464-1","A8468-0"
"A27464-1","A9549-2"
"A27464-1","A8030-1-6"
"A27464-95","A35143-2"
"A27464-95","A49673-2"
"A27464-95","A52382-16"
"A2752","A44936"
"A27601-0","A31109-0"
"A27601-0","A38541-0"
"A27601-0","A38730"
"A27601-0","A46240-0"
"A2762","A35173"
"A2762","A50218-0"
"A27653","A34416-0"
"A27655-0","A31916"
"A27655-0","A52286-2-0"
"A27655-0","A8518-2"
"A27664-0","A51360-6"
"A27664-0","A6487-1"
"A27664-0","A9661-1"
"A277","A28821-0"
"A277","A7232-0"
"A27757-0","A39739-0"
"A27757-0","A43662-0"
"A27757-0","A44313"
"A27757-0","A52244-15"
"A27812-1","A46803-0"
"A27812-1","A50957-0"
"A27812-1","A51350-2"
"A27812-1","A7305-0"
"A27865-0","A40158-0"
"A27865-0","A46618-0"
"A27865-0","A51070-0"
"A27879-0","A28275-4"
"A27879-0","A52237-0-1"
"A27879-0","A52345-1"
"A27879-0","A6131-0"
"A27879-0","A6744-1"
"A27912-18","A3449-0"
"A27912-18","A52384-11"
"A27912-18","A8030-1-6"
"A27922-0","A28270-0-2"
"A27922-0","A43982-0"
"A27922-0","A47394-0"
"A27922-0","A51607-0"
"A27922-0","A52241-0"
"A27922-0","A52358-0-4"
"A27922-0","A6737-1"
"A27925-18","A45269-14"
"A27925-18","A52253-16"
"A27925-18","A8006-2"
"A27955-0","A33227-0"
"A27955-0","A49680-Unknow0"
"A27955-0","A50156-0"
"A27955-0","A50853-0"
"A27955-0","A51871-0"
"A27955-0","A7118"
"A27955-0","A7270-0"
"A27955-0","A8009-24"
"A27955-0","A7759-Unknow0"
"A2800-2","A28671-2"
"A2800-2","A28683"
"A2800-2","A29518-0"
"A2800-2","A32014-0"
"A2800-2","A33475-0"
"A2800-2","A38293-1"
"A2800-2","A4420-0"
"A2800-2","A44760-0"
"A2800-2","A52245-Unknow4"
"A2800-2","A52348-1"
"A2800-2","A52370-Unknow1"
"A2800-2","A7232-0"
"A2800-2","A45795-0"
"A2800-2","A9745"
"A2809-0","A39125-0"
"A2809-0","A43400-11"
"A2809-0","A49763-0"
"A28112-0-2","A37601-0"
"A28112-0-2","A52486-0"
"A28112-0-2","A6716-0"
"A28112-0-2","A9399-0"
"A28125-0","A32014-0"
"A28125-0","A47571-0"
"A28125-0","A49678-0-1"
"A28125-0","A7232-0"
"A28125-0","A7798-0"
"A28136","A35485"
"A28136","A46546-5"
"A28136","A6091-0"
"A28136","A9157"
"A28242-1","A30241-1"
"A28242-1","A30553"
"A28242-1","A36602-0"
"A28242-1","A48575"
"A28258-6","A49688-25"
"A28258-6","A50943-13"
"A28261-6","A52163-1"
"A28270-0-2","A43982-0"
"A28270-0-2","A52237-7"
"A28270-0-2","A52249-0"
"A28270-0-2","A52251-0"
"A28270-1","A28274-0-1"
"A28270-1","A43980-0"
"A28270-1","A47332-0"
"A28270-1","A49687-0-1"
"A28270-1","A7232-0"
"A28273-0-0","A32249-1"
"A28273-0-0","A39171"
"A28273-0-0","A49428-0"
"A28273-0-0","A49681-6"
"A28274-0-1","A49687-0-1"
"A28274-0-1","A49687-7"
"A28274-0-1","A7232-0"
"A28274-0-2","A28671-0"
"A28274-0-2","A49687-7"
"A28274-0-2","A49944-2"
"A28274-0-2","A51554-0"
"A28274-0-2","A7232-0"
"A28274-0-2","A52373-3"
"A28274-0-3","A43434-0"
"A28274-0-3","A44402"
"A28274-0-3","A49944-2"
"A28274-0-3","A52254-4"
"A28274-0-3","A7232-0"
"A28274-0-3","A7892-0"
"A28274-1","A47394-0"
"A28274-1","A49678-0-1"
"A28274-1","A8226-0"
"A28275-4","A38773-0"
"A28275-4","A43662-0"
"A28275-4","A52345-1"
"A28275-4","A6744-1"
"A28328-0","A32351-0"
"A28328-0","A39782-0"
"A28638-0","A32404"
"A28638-0","A44832-0"
"A28638-0","A7035-0"
"A28666-0","A35487-0"
"A28666-0","A46350-1"
"A28666-0","A43430-1"
"A28666-0","A7644-1"
"A28671-0","A28887-1"
"A28671-0","A7232-0"
"A28671-0","A7892-0"
"A28671-1","A28821-0"
"A28671-1","A51200"
"A28671-1","A6999-11"
"A28671-1","A7232-0"
"A28671-2","A28887-1"
"A28671-2","A29518-0"
"A28671-2","A51788-11"
"A28671-2","A52348-1"
"A28671-2","A7232-0"
"A28683","A32014-0"
"A28683","A52245-Unknow4"
"A28683","A52370-Unknow1"
"A28683","A9745"
"A28744","A37978-0"
"A28744","A41492-0"
"A28744","A52240-12"
"A28744","A8255"
"A28744","A8796-2"
"A28763","A49678-0-1"
"A28763","A49682-0-2"
"A28763","A6289"
"A28764-0","A32968-1"
"A28821-0","A30050"
"A28821-0","A32302-0"
"A28821-0","A35608-0"
"A28821-0","A40214-0"
"A28821-0","A40270-3"
"A28821-0","A41112-1"
"A28821-0","A43430-0"
"A28821-0","A43434-0"
"A28821-0","A4455-6"
"A28821-0","A44972"
"A28821-0","A4656-0"
"A28821-0","A51200"
"A28821-0","A6999-11"
"A28821-0","A7232-0"
"A28821-0","A7639-1"
"A28887-0","A29510-0"
"A28887-0","A33448-1"
"A28887-0","A35409-0"
"A28887-0","A7232-0"
"A28887-1","A29510-0"
"A28887-1","A33448-1"
"A28887-1","A35409-0"
"A28887-1","A44207-1"
"A28887-1","A51788-11"
"A28887-1","A7232-0"
"A28887-1","A7892-0"
"A28919-1","A35756-1"
"A28919-1","A49683-14"
"A28926-0","A4350-0"
"A28926-0","A49985"
"A28927-0","A40585-1"
"A28927-0","A42727-1"
"A28927-0","A52150"
"A28927-0","A52274-0"
"A28927-0","A6131-0"
"A29013-0","A29702"
"A29013-0","A50156-0"
"A29013-0","A6726"
"A2920-0","A33553-0"
"A2920-0","A33558-0"
"A2920-0","A8020-82"
"A29203-0","A34558"
"A29203-0","A37878-0"
"A29203-0","A46933-0"
"A29203-0","A49687-7"
"A29203-0","A49687-Unknow7"
"A29203-0","A52163-1"
"A29203-0","A8004-11"
"A29203-0","A5917"
"A29203-0","A8016-7"
"A29233","A52281-3"
"A29233","A6744-1"
"A29233","A7042-0"
"A29272-0","A36602-0"
"A29272-0","A39266-0"
"A29272-0","A39899-0"
"A29272-0","A46759-0"
"A29314-0","A38480-3"
"A29314-0","A51348-Unknow1"
"A29314-0","A8015-1-0"
"A29377-0","A30181"
"A29377-0","A3180"
"A29377-0","A37922-0"
"A29377-0","A50832-6"
"A29388-0","A46800"
"A29388-0","A49673-6-1"
"A29388-0","A49687-36"
"A29388-0","A6395-0"
"A29388-1","A37700-1"
"A29388-1","A46800"
"A29388-1","A52241-0"
"A29388-1","A52370-0-2"
"A2942-0","A32824-0"
"A2942-0","A43982-0"
"A2942-0","A50851-0"
"A29510-0","A33448-1"
"A29510-0","A44207-1"
"A29518-0","A52348-1"
"A29518-0","A7232-0"
"A2962-0","A46525-0"
"A2962-0","A50156-0"
"A2962-0","A8019-53"
"A29681","A35449-0"
"A29681","A40809-0"
"A29685","A35041-1"
"A29685","A49554-4"
"A29685","A49686-13"
"A29685","A50851-0"
"A29702","A50156-0"
"A29702","A6726"
"A29788","A30947-0"
"A29788","A40158-0"
"A29788","A50836-0"
"A29788","A52359-3"
"A29865","A42682"
"A29865","A49687-7"
"A29865","A52163-1"
"A29865","A8004-11"
"A30010","A32480-0"
"A30010","A46380-0"
"A30010","A51820-0-1"
"A30017","A35589-1"
"A30017","A43446-0"
"A30017","A45119-0"
"A30017","A50017-0"
"A30018-0","A32046-1"
"A30018-0","A4458"
"A30050","A40214-0"
"A30050","A44972"
"A30050","A4656-0"
"A30050","A7639-1"
"A30084-0","A6830"
"A30084-0","A8623-0"
"A30084-0","A9410"
"A30102-0","A30661-0"
"A30102-0","A33393-0"
"A30102-0","A45860-4"
"A3011-0","A31306-1"
"A3011-0","A41535-1"
"A3011-0","A43740"
"A3011-0","A50059-0"
"A3011-0","A5341-0"
"A3011-0","A8007-5"
"A3011-0","A8009-8"
"A30181","A3180"
"A30181","A37922-0"
"A30181","A50832-6"
"A30226","A38645-0"
"A30226","A50230"
"A30241-1","A30553"
"A30241-1","A36602-0"
"A30241-1","A48575"
"A30282-0","A31101-2"
"A30282-0","A42659"
"A30282-0","A45223-0"
"A30282-0","A45267-0"
"A30282-0","A50962-2"
"A30282-0","A52216"
"A30282-0","A52345-0-3"
"A30282-0","A52554-0"
"A30282-0","A8016-17"
"A30282-0","A8468-0"
"A30282-0","A9549-2"
"A30553","A36602-0"
"A30553","A48575"
"A30572","A31073"
"A30572","A43043-1"
"A30572","A46131-1"
"A30661-0","A33393-0"
"A30661-0","A45860-4"
"A30664-0","A39266-0"
"A30664-0","A39899-0"
"A30664-0","A46759-0"
"A30664-0","A7305-0"
"A30932-0","A31798"
"A30932-0","A37823"
"A30932-0","A38645-0"
"A30932-0","A40196"
"A30932-0","A44854-0"
"A30932-0","A46651"
"A30932-0","A50090"
"A30932-0","A5304"
"A30947-0","A50836-0"
"A30947-0","A52359-3"
"A31073","A43043-1"
"A31073","A46131-1"
"A31101-2","A42659"
"A31101-2","A45223-0"
"A31101-2","A45267-0"
"A31101-2","A50962-2"
"A31101-2","A52216"
"A31101-2","A52345-0-3"
"A31101-2","A52554-0"
"A31101-2","A8016-17"
"A31101-2","A8468-0"
"A31101-2","A9549-2"
"A31109-0","A38541-0"
"A31109-0","A38730"
"A31109-0","A46240-0"
"A31109-4","A39002-0"
"A31109-4","A39308-1"
"A31109-4","A45453-1"
"A31119-0","A39864-0"
"A31119-0","A46380-0"
"A31119-0","A49676-0-2"
"A31306-1","A41535-1"
"A31306-1","A43740"
"A31306-1","A8007-5"
"A31306-1","A8009-8"
"A31370-0","A32253-0"
"A31370-0","A51828-1"
"A31620-0","A369-0"
"A31620-0","A6699-1"
"A31620-0","A8598-0"
"A31620-0","A6970"
"A31630","A35694-0"
"A31630","A4122-0"
"A31630","A8729-0"
"A31652-0","A37951-0"
"A31652-0","A38362-0"
"A31652-0","A52371-0-1"
"A31798","A38645-0"
"A31798","A40196"
"A31798","A44854-0"
"A31798","A46651"
"A31798","A5304"
"A3180","A37922-0"
"A3180","A50832-6"
"A31916","A52286-2-0"
"A31916","A8518-2"
"A32014-0","A33475-0"
"A32014-0","A40236-0"
"A32014-0","A47571-0"
"A32014-0","A48486-0"
"A32014-0","A49678-0-1"
"A32014-0","A52245-Unknow4"
"A32014-0","A52370-Unknow1"
"A32014-0","A6134-0"
"A32014-0","A7232-0"
"A32014-0","A9310-0"
"A32014-0","A7798-0"
"A32014-0","A45795-0"
"A32014-0","A9745"
"A32046-1","A4458"
"A32130-0","A38707-0"
"A32130-0","A45976-0"
"A32130-0","A5152-0"
"A32246-0","A49674-0-3"
"A32246-0","A50962-2"
"A32246-0","A51377-0"
"A32246-0","A8226-0"
"A32249-1","A39171"
"A32249-1","A49428-0"
"A32249-1","A49681-6"
"A32253-0","A36983-0"
"A32253-0","A44994-0"
"A32253-0","A45119-0"
"A32253-0","A46380-0"
"A32253-0","A51168-1"
"A32253-0","A46195-2"
"A32253-0","A47237-0"
"A32253-0","A51820-0-0"
"A32253-0","A51828-1"
"A32257-0","A48293-0"
"A32257-0","A49934-3"
"A32257-0","A7232-0"
"A32257-0","A7892-0"
"A32302-0","A39916"
"A32302-0","A43434-0"
"A32302-0","A43712-1"
"A32302-0","A7232-0"
"A32302-0","A52246-7"
"A32311-1","A36602-0"
"A32311-1","A39308-1"
"A32311-1","A46131-1"
"A32311-1","A48191-1"
"A32347-0","A49674-0-3"
"A32347-0","A51377-0"
"A32347-0","A8226-0"
"A32351-0","A35449-0"
"A32351-0","A36983-0"
"A32351-0","A39266-0"
"A32351-0","A39899-0"
"A32351-0","A40980-0"
"A32351-0","A44994-0"
"A32351-0","A46380-0"
"A32351-0","A49493-0"
"A32351-0","A51168-1"
"A32351-0","A39782-0"
"A32367-0","A39936-0"
"A32367-0","A41567-0"
"A32367-0","A8021-0-0"
"A32367-0","A9973-0"
"A32399-0","A50687-1"
"A32399-0","A8598-0"
"A32399-0","A5690"
"A32404","A44832-0"
"A32404","A7035-0"
"A32480-0","A46380-0"
"A32480-0","A51820-0-1"
"A32513-0","A41885-0"
"A32513-0","A49338-0"
"A32513-0","A50832-5"
"A32517","A52274-Unknow0"
"A32517","A8020-Unknow3"
"A32517","A8043-10"
"A32824-0","A39308-0"
"A32824-0","A52371-0-0"
"A32824-0","A41083-0"
"A32930","A3781"
"A32930","A4256-0"
"A32930","A4261-1"
"A33061-0","A33751-0"
"A33061-0","A4469-0"
"A33227-0","A49680-Unknow0"
"A33227-0","A50156-0"
"A33227-0","A7270-0"
"A33227-0","A7759-Unknow0"
"A33378","A43703-17"
"A33378","A44548-0"
"A33393-0","A45860-4"
"A33448-1","A35409-0"
"A33448-1","A44207-1"
"A33475-0","A49557-0"
"A33475-0","A45795-0"
"A33553-0","A33558-0"
"A33553-0","A37707-0-2"
"A33553-0","A42739-0"
"A33553-0","A42871-1"
"A33553-0","A49677-0-0"
"A33553-0","A6733-0"
"A33553-0","A50943-8-2"
"A33553-0","A8020-0-9"
"A33553-0","A8020-82"
"A33558-0","A49682-42"
"A33558-0","A50948-3"
"A33558-0","A7232-0"
"A33558-0","A8020-39"
"A33558-0","A8020-82"
"A33643","A40950-0"
"A33643","A42051-0"
"A33751-0","A4469-0"
"A33763-0","A45957-0"
"A33763-0","A5079-0"
"A33763-0","A52163-1"
"A3378-0","A588-0"
"A3378-0","A9266"
"A33901-1","A45085-1"
"A34125-0","A47382-0"
"A34416-0","A44798-0"
"A3449-0","A52384-11"
"A34498-0","A38236-0"
"A34498-0","A5874-0"
"A34498-0","A8598-0"
"A34558","A46933-0"
"A34558","A49687-Unknow7"
"A34558","A52163-1"
"A34558","A5917"
"A34958","A36491"
"A34958","A39308-0"
"A34958","A51744-5"
"A35016","A44456-1"
"A35041-1","A49554-4"
"A35041-1","A49686-13"
"A35041-1","A50851-0"
"A35117-0","A3515-0"
"A35117-0","A35492"
"A35117-0","A35694-0"
"A35117-0","A40370-2"
"A35117-0","A4122-0"
"A35117-0","A49597-0"
"A35117-0","A6715-0"
"A35135-7","A44736-0"
"A35135-7","A46559-0"
"A35135-7","A8511-1"
"A35143-2","A49673-2"
"A35143-2","A52382-16"
"A35144-8","A46639-8"
"A35144-8","A49686-86"
"A35144-8","A52241-5"
"A3515-0","A35492"
"A3515-0","A35694-0"
"A3515-0","A40370-0"
"A3515-0","A40370-2"
"A3515-0","A4122-0"
"A3515-0","A47461-1"
"A3515-0","A49597-0"
"A3515-0","A6715-0"
"A35173","A50218-0"
"A35409-0","A49674-0-3"
"A35409-0","A51187-0"
"A35409-0","A51349-1"
"A35409-0","A51788-11"
"A35416-5","A43981-4"
"A35416-5","A51352-4"
"A35416-5","A8047-4-0"
"A35449-0","A39266-0"
"A35449-0","A39899-0"
"A35449-0","A52481"
"A35449-0","A9399-0"
"A35449-0","A40809-0"
"A35449-0","A5822-1"
"A3548","A38646-0"
"A3548","A51825-0"
"A3548","A52486-0"
"A3548","A6716-0"
"A3548","A9399-0"
"A35485","A46546-5"
"A35485","A6091-0"
"A35485","A9157"
"A35487-0","A37978-0"
"A35487-0","A41492-0"
"A35487-0","A51085-0"
"A35492","A35694-0"
"A35492","A40370-2"
"A35492","A4122-0"
"A35492","A49597-0"
"A35492","A6715-0"
"A35532-0","A4397-1"
"A35532-0","A5576"
"A35589-1","A43446-0"
"A35589-1","A45119-0"
"A35589-1","A50017-0"
"A35608-0","A36602-0"
"A35608-0","A41112-1"
"A35608-0","A4455-6"
"A35608-0","A7232-0"
"A35608-0","A7639-1"
"A35671-0","A37334-0"
"A35671-0","A46646-0"
"A35671-0","A51340-2"
"A35671-0","A52271-0-0"
"A35694-0","A40370-0"
"A35694-0","A40370-2"
"A35694-0","A4122-0"
"A35694-0","A47461-1"
"A35694-0","A49597-0"
"A35694-0","A6715-0"
"A35694-0","A8729-0"
"A35756-1","A49683-14"
"A35830-1","A3967"
"A35830-1","A41403"
"A35830-1","A6650"
"A35830-1","A7892-0"
"A35830-1","A8006-9-1"
"A35953-1","A51802-5"
"A35953-1","A52373-0-0"
"A35953-1","A592-0"
"A35953-1","A8039-0"
"A35953-1","A52373-3"
"A35956-0","A51386-1"
"A35956-0","A8015-2"
"A35956-0","A8039-0"
"A36252-0","A39926"
"A36252-0","A42826-1"
"A36252-0","A52241-5"
"A36252-0","A52370-0-2"
"A36252-0","A52656"
"A36252-0","A52657"
"A36491","A39308-0"
"A36491","A51744-5"
"A36602-0","A39266-0"
"A36602-0","A39899-0"
"A36602-0","A39995-0"
"A36602-0","A4455-6"
"A36602-0","A48575"
"A369-0","A6699-1"
"A369-0","A8598-0"
"A369-0","A6970"
"A36983-0","A41997-0"
"A36983-0","A44994-0"
"A36983-0","A7270-0"
"A37334-0","A52311-1"
"A37601-0","A52486-0"
"A37601-0","A6716-0"
"A37601-0","A9399-0"
"A37700-1","A46800"
"A37700-1","A52241-0"
"A37707-0-2","A42586-0"
