"node1","node2"
"A37707-0-2","A42739-0"
"A37707-0-2","A45894-0"
"A37707-0-2","A51788-1-0"
"A37707-0-2","A52236-0-0"
"A37707-0-2","A52241-1-1"
"A37707-0-2","A8015-2"
"A37707-0-2","A800"
"A37707-0-2","A8036-17"
"A37707-0-3","A49677-0-0"
"A37707-0-3","A52236-0-0"
"A37707-0-3","A8015-2"
"A37738-1","A42738-1"
"A37738-1","A43980-0"
"A37738-1","A49676-0-3"
"A37738-1","A49676-5-2"
"A37738-1","A51187-0"
"A37738-1","A51554-0"
"A37738-1","A52346-5"
"A3781","A4256-0"
"A3781","A4261-1"
"A37823","A44854-0"
"A37823","A50090"
"A3785","A41911"
"A3785","A44573-0"
"A3785","A44994-2"
"A37878-0","A4350-0"
"A37878-0","A47394-0"
"A37878-0","A49687-7"
"A37922-0","A50832-6"
"A37951-0","A38362-0"
"A37951-0","A52371-0-1"
"A37978-0","A38722-0"
"A37978-0","A41492-0"
"A37978-0","A41760-1"
"A37978-0","A52240-12"
"A37978-0","A8255"
"A37978-0","A51085-0"
"A37978-0","A8621-2"
"A37978-0","A8796-2"
"A38236-0","A5874-0"
"A38236-0","A8598-0"
"A38293-1","A4420-0"
"A38362-0","A52371-0-1"
"A38480-3","A51348-Unknow1"
"A38480-3","A8015-1-0"
"A38541-0","A38730"
"A38541-0","A46240-0"
"A38645-0","A40196"
"A38645-0","A41934-2"
"A38645-0","A44854-0"
"A38645-0","A45267-10"
"A38645-0","A46651"
"A38645-0","A49673-0"
"A38645-0","A6744-1"
"A38645-0","A50230"
"A38645-0","A5304"
"A38646-0","A51825-0"
"A38646-0","A52486-0"
"A38646-0","A6716-0"
"A38646-0","A9399-0"
"A38675-0","A41367"
"A38675-0","A50385"
"A38707-0","A45976-0"
"A38707-0","A5152-0"
"A38722-0","A49680-13"
"A38722-0","A9371-1"
"A38729","A52249-Unknow0"
"A38730","A46240-0"
"A38738","A42347-0"
"A38738","A45174-3"
"A38738","A45400-1"
"A38761-1","A47237-0"
"A38773-0","A52237-7"
"A38773-0","A52271-0-0"
"A38773-0","A52345-1"
"A38985-0","A47708-0"
"A38985-0","A52639-1"
"A39001-0","A44671-0"
"A39002-0","A39308-0"
"A39002-0","A39308-1"
"A39002-0","A48453-0"
"A39002-0","A52357-0-1"
"A39002-0","A45453-1"
"A39125-0","A40381-1"
"A39125-0","A43400-11"
"A39125-0","A46646-2"
"A39125-0","A49763-0"
"A39171","A49428-0"
"A39171","A49681-6"
"A39266-0","A39899-0"
"A39266-0","A46759-0"
"A39266-0","A7035-0"
"A39266-0","A7305-0"
"A39308-0","A39864-0"
"A39308-0","A39864-1"
"A39308-0","A41419-0"
"A39308-0","A46131-0"
"A39308-0","A48453-0"
"A39308-0","A48491-0"
"A39308-0","A49682-0-1"
"A39308-0","A49763-0"
"A39308-0","A7232-0"
"A39308-0","A51744-5"
"A39308-1","A39864-1"
"A39308-1","A46131-1"
"A39308-1","A48191-1"
"A39308-1","A48453-0"
"A39308-1","A45453-1"
"A39374-0","A39739-0"
"A39374-0","A41205-0"
"A39374-0","A43227-0"
"A39471-0","A47637-1"
"A39471-0","A49763-0"
"A39471-0","A6644"
"A3967","A41403"
"A3967","A6650"
"A3967","A7892-0"
"A3967","A8006-9-1"
"A39733-0","A44798-0"
"A39733-0","A6629-0"
"A39739-0","A41205-0"
"A39739-0","A43227-0"
"A39739-0","A43662-0"
"A39739-0","A44313"
"A39739-0","A46240-0"
"A39739-0","A52244-15"
"A39739-0","A52031-0"
"A39800-1","A41242"
"A39800-1","A46646-0"
"A39800-1","A52371-0-0"
"A39864-0","A41419-0"
"A39864-0","A41567-0"
"A39864-0","A46380-0"
"A39864-0","A49676-0-2"
"A39864-1","A46131-0"
"A39864-1","A48491-0"
"A39916","A43712-1"
"A39916","A52246-7"
"A39926","A42826-1"
"A39926","A52370-0-2"
"A39926","A52656"
"A39926","A52657"
"A39936-0","A41567-0"
"A39936-0","A52371-0-1"
"A39936-0","A8021-0-0"
"A39936-0","A9973-0"
"A40057-0","A43367-2"
"A40057-0","A44017-0"
"A40158-0","A46618-0"
"A40158-0","A47040"
"A40158-0","A51801-0"
"A40158-0","A7232-0"
"A40158-0","A8598-0"
"A40158-0","A51070-0"
"A40158-0","A9399-0"
"A40196","A44854-0"
"A40196","A46651"
"A40196","A5304"
"A40214-0","A44972"
"A40214-0","A4656-0"
"A40214-0","A7639-1"
"A40233-2","A44854-0"
"A40236-0","A9310-0"
"A40270-3","A43430-0"
"A40370-0","A4122-0"
"A40370-0","A47461-1"
"A40370-0","A6715-0"
"A40370-2","A4122-0"
"A40370-2","A49597-0"
"A40370-2","A6715-0"
"A40381-1","A47708-0"
"A40381-1","A50121-0"
"A40381-1","A52639-1"
"A40435-1","A44916"
"A40435-1","A48505-0"
"A40435-1","A49203"
"A40435-1","A6084-0"
"A40585-1","A42727-1"
"A40585-1","A52150"
"A40585-1","A52274-0"
"A40585-1","A6131-0"
"A40834-1","A48042-0"
"A40834-1","A51977-0"
"A40950-0","A42051-0"
"A40980-0","A4122-0"
"A40980-0","A44994-0"
"A41112-1","A7232-0"
"A41112-1","A7639-1"
"A41205-0","A43227-0"
"A4122-0","A41997-0"
"A4122-0","A47461-1"
"A4122-0","A49597-0"
"A4122-0","A6715-0"
"A4122-0","A8729-0"
"A41242","A46646-0"
"A41242","A52371-0-0"
"A41352","A47330-2"
"A41352","A50063-0"
"A41367","A50385"
"A41403","A6650"
"A41403","A7892-0"
"A41403","A8006-9-1"
"A41419-0","A45860-7"
"A41492-0","A52240-12"
"A41492-0","A8255"
"A41492-0","A51085-0"
"A41492-0","A8796-2"
"A41535-1","A43740"
"A41535-1","A8007-5"
"A41535-1","A8009-8"
"A41567-0","A8021-0-0"
"A41567-0","A9973-0"
"A41628","A52163-1"
"A41628","A606"
"A41628","A8013-8"
"A4165-0","A52244-15"
"A4165-0","A52274-2"
"A4165-0","A6131-0"
"A4165-0","A6372-0"
"A41760-1","A8621-2"
"A41765-0","A4186"
"A41765-0","A50814-1"
"A41765-0","A5410-0"
"A41765-0","A5930-0"
"A4186","A5410-0"
"A41885-0","A49338-0"
"A41885-0","A50832-5"
"A41911","A44573-0"
"A41911","A44994-2"
"A41934-2","A45267-10"
"A41934-2","A6744-1"
"A41997-0","A43715-9"
"A41997-0","A49557-0"
"A41997-0","A7270-0"
"A41997-0","A52351-2"
"A42347-0","A45174-3"
"A42347-0","A45400-1"
"A42467-1","A51379-Unknow0"
"A42467-1","A8009-8"
"A4256-0","A4261-1"
"A42586-0","A49673-2"
"A42586-0","A49687-11"
"A42586-0","A51802-5"
"A42586-0","A52236-0-0"
"A42592-2","A52356-0-1"
"A42592-2","A7759-0"
"A42659","A45223-0"
"A42659","A45267-0"
"A42659","A50962-2"
"A42659","A52216"
"A42659","A52345-0-3"
"A42659","A52554-0"
"A42659","A8016-17"
"A42659","A8468-0"
"A42659","A9549-2"
"A42682","A49687-7"
"A42682","A52163-1"
"A42682","A8004-11"
"A42723-Unknow0","A52370-0-2"
"A42727-1","A52150"
"A42727-1","A52274-0"
"A42727-1","A6131-0"
"A42727-1","A6372-0"
"A42727-1","A47311-0"
"A42738-1","A47382-0"
"A42738-1","A49763-0"
"A42738-1","A50814-0"
"A42739-0","A42871-1"
"A42739-0","A6737-1"
"A42739-0","A50943-8-2"
"A42826-1","A52370-0-2"
"A42826-1","A52656"
"A42826-1","A52657"
"A42826-Unknow0","A45066-0"
"A42826-Unknow0","A52370-0-2"
"A42871-1","A50943-8-2"
"A42967","A51801-0"
"A42967","A52311-1"
"A4303-0","A48293-0"
"A4303-0","A7232-0"
"A43043-1","A46131-0"
"A43043-1","A46131-1"
"A43339-1","A4551-0"
"A43339-1","A46115-3-2"
"A43339-1","A46646-0"
"A43339-1","A46646-1"
"A43355-0","A52256-14"
"A43355-0","A8021-0-0"
"A43355-0","A825-0"
"A43367-2","A44017-0"
"A43400-11","A49763-0"
"A43430-0","A8009-8"
"A43434-0","A7232-0"
"A43434-0","A7892-0"
"A43446-0","A45119-0"
"A43446-0","A50017-0"
"A4350-0","A47394-0"
"A4350-0","A49985"
"A4350-0","A9310-0"
"A43662-0","A44313"
"A43662-0","A45860-7"
"A43662-0","A46240-0"
"A43662-0","A52244-15"
"A43662-0","A6744-1"
"A43662-0","A8036-17"
"A43680-0","A50240-0"
"A43703-17","A44548-0"
"A43712-1","A52246-7"
"A43715-9","A52351-2"
"A43740","A8007-5"
"A43740","A8009-8"
"A43906-0","A46630-0"
"A43906-0","A46630-2"
"A43906-0","A47787-0"
"A43906-0","A49935-0"
"A43906-0","A6744-0-1"
"A43906-0","A6744-2"
"A4397-1","A5576"
"A43980-0","A47332-0"
"A43980-0","A51554-0"
"A43980-0","A49676-0-2"
"A43981-4","A51352-4"
"A43981-4","A51788-1-0"
"A43981-4","A8047-4-0"
"A43982-0","A51813-0-0"
"A43982-0","A52163-1"
"A43982-0","A52286-3"
"A43982-0","A52345-0-0"
"A43982-0","A52358-0-4"
"A44156","A47562-0"
"A44156","A50059-0"
"A44156","A52238-2"
"A44156","A7318"
"A44313","A52244-15"
"A44402","A7232-0"
"A44402","A7892-0"
"A44546-0","A49673-0"
"A44546-0","A50962-2"
"A44546-0","A52384-1"
"A4455-6","A7639-1"
"A44573-0","A44994-2"
"A44736-0","A46559-0"
"A44736-0","A8511-1"
"A44760-0","A48486-0"
"A44760-0","A6799-0"
"A44798-0","A6629-0"
"A44832-0","A7035-0"
"A44854-0","A46651"
"A44854-0","A50090"
"A44854-0","A5304"
"A44916","A48505-0"
"A44916","A49203"
"A44916","A6084-0"
"A44972","A4656-0"
"A44972","A7639-1"
"A44994-0","A6131-0"
"A45066-0","A52370-0-2"
"A45119-0","A50017-0"
"A45119-0","A46195-2"
"A45174-3","A45400-1"
"A45223-0","A45267-0"
"A45223-0","A50962-2"
"A45223-0","A52216"
"A45223-0","A52345-0-3"
"A45223-0","A52554-0"
"A45223-0","A8016-17"
"A45223-0","A8468-0"
"A45223-0","A9549-2"
"A45258-0-3","A45258-1-1"
"A45258-0-3","A49674-0-3"
"A45258-0-3","A8007-0-1"
"A45266-0","A51607-0"
"A45266-0","A51801-22"
"A45266-0","A52237-7"
"A45267-0","A50962-2"
"A45267-0","A52163-1"
"A45267-0","A52216"
"A45267-0","A52345-0-3"
"A45267-0","A52554-0"
"A45267-0","A8016-17"
"A45267-0","A8468-0"
"A45267-0","A9549-2"
"A45267-10","A6744-1"
"A45267-10","A6998-1"
"A45269-14","A46924-0"
"A45269-14","A52253-16"
"A45269-14","A52253-20"
"A4551-0","A46115-3-2"
"A4551-0","A46646-0"
"A4551-0","A46646-1"
"A45860-7","A46240-0"
"A45860-7","A8036-17"
"A45894-0","A50962-2"
"A45894-0","A8015-2"
"A45894-3","A50962-2"
"A45894-3","A7759-0"
"A45957-0","A5079-0"
"A45957-0","A52163-1"
"A45976-0","A5152-0"
"A46115-3-2","A46646-0"
"A46115-3-2","A46646-2"
"A46115-3-2","A46646-1"
"A46131-0","A48491-0"
"A46131-0","A9310-0"
"A46131-1","A48191-1"
"A46240-0","A52031-0"
"A46240-0","A8036-17"
"A46350-1","A7644-1"
"A46380-0","A49493-0"
"A46380-0","A51168-1"
"A46380-0","A51820-0-1"
"A46380-0","A49676-0-2"
"A46525-0","A50156-0"
"A46525-0","A8019-53"
"A46546-5","A6091-0"
"A46546-5","A9157"
"A46559-0","A8511-1"
"A4656-0","A7639-1"
"A46618-0","A51070-0"
"A46630-0","A47787-0"
"A46630-0","A49935-0"
"A46630-0","A6744-2"
"A46630-0","A52593-0"
"A46630-2","A46646-0"
"A46630-2","A47787-0"
"A46630-2","A49935-0"
"A46630-2","A51651"
"A46630-2","A51796-2"
"A46630-2","A52274-14"
"A46630-2","A6744-0-1"
"A46630-2","A6744-2"
"A46630-2","A8601-0"
"A46639-8","A49686-86"
"A46639-8","A52241-5"
"A46646-0","A46646-2"
"A46646-0","A52371-0-0"
"A46646-0","A46646-1"
"A46646-2","A49763-0"
"A46651","A5304"
"A46759-0","A7305-0"
"A46768-0","A52567-Unknow0"
"A46800","A52241-0"
"A46803-0","A50957-0"
"A46803-0","A51350-2"
"A46803-0","A7305-0"
"A46924-0","A51046-0"
"A46924-0","A52253-0"
"A46924-0","A52373-0-0"
"A46933-0","A49687-Unknow7"
"A46933-0","A52163-1"
"A46933-0","A5917"
"A46933-0","A8007-0-1"
"A4702","A49268-0"
"A47040","A7232-0"
"A47040","A9399-0"
"A47330-2","A50063-0"
"A47332-0","A49673-2"
"A47354-0","A51184-2"
"A47354-0","A8006-6"
"A47382-0","A50814-0"
"A47394-0","A49493-0"
"A47461-1","A6715-0"
"A47562-0","A50059-0"
"A47562-0","A52238-2"
"A47562-0","A7318"
"A47571-0","A49678-0-1"
"A47571-0","A7232-0"
"A47571-0","A7798-0"
"A47637-1","A49763-0"
"A47637-1","A6644"
"A47708-0","A50121-0"
"A47708-0","A52639-1"
"A47787-0","A49935-0"
"A47787-0","A6744-0-1"
"A47787-0","A6744-2"
"A48042-0","A51977-0"
"A48293-0","A49934-3"
"A48293-0","A7232-0"
"A48293-0","A7892-0"
"A48293-0","A8598-0"
"A48453-0","A48491-0"
"A48486-0","A49729"
"A48486-0","A6134-0"
"A48486-0","A7232-0"
"A48486-0","A6799-0"
"A48505-0","A49203"
"A48505-0","A6084-0"
"A49203","A6084-0"
"A49218","A49491-0"
"A49218","A52241-0"
"A49268-0","A5930-0"
"A49338-0","A50832-5"
"A49428-0","A49681-6"
"A49491-0","A51813-0-0"
"A49491-0","A52241-0"
"A49493-0","A51168-1"
"A49554-4","A49686-13"
"A49554-4","A50851-0"
"A49570-2","A6629-0"
"A49597-0","A6715-0"
"A49635-1","A52254-4"
"A49635-1","A52358-0-4"
"A49635-1","A52555-2"
"A49668-17","A51380-0"
"A49668-38","A51359-22"
"A49668-38","A592-0"
"A49673-0","A49676-0-3"
"A49673-0","A52346-5"
"A49673-0","A52357-0-1"
"A49673-0","A52384-1"
"A49673-2","A51046-0"
"A49673-2","A52382-16"
"A49673-6-1","A49687-36"
"A49673-6-1","A52371-0-1"
"A49673-6-1","A6395-0"
"A49674-0-3","A51187-2"
"A49674-0-3","A51345-1"
"A49674-0-3","A51377-0"
"A49674-0-3","A52373-0-0"
"A49674-0-3","A8007-0-1"
"A49674-0-3","A8226-0"
"A49674-94","A50337"
"A49674-94","A51024-1"
"A49674-94","A52249-22"
"A49674-94","A6062"
"A49676-0-3","A50962-2"
"A49676-0-3","A51154-0"
"A49676-36","A52251-46"
"A49676-5-2","A51187-0"
"A49676-5-2","A51349-1"
"A49676-5-2","A7232-0"
"A49677-0-0","A51154-0"
"A49677-0-0","A51296-0"
"A49677-0-0","A6733-0"
"A49677-0-0","A8228-2"
"A49677-0-0","A8020-0-9"
"A49678-0-1","A49682-0-2"
"A49678-0-1","A50063-0"
"A49678-0-1","A7232-0"
"A49678-0-1","A6289"
"A49678-0-1","A7798-0"
"A49678-0-1","A8226-0"
"A49680-13","A9371-1"
"A49680-Unknow0","A50156-0"
"A49680-Unknow0","A7270-0"
"A49680-Unknow0","A7759-Unknow0"
"A49682-0-1","A7232-0"
"A49682-0-1","A8006-2"
"A49682-0-2","A6289"
"A49682-42","A50948-3"
"A49682-42","A7232-0"
"A49682-42","A8020-39"
"A49686-13","A50851-0"
"A49686-86","A52241-5"
"A49687-0-1","A7232-0"
"A49687-11","A51386-1"
"A49687-11","A51813-0-0"
"A49687-11","A52345-1"
"A49687-11","A6744-1"
"A49687-120","A50943-13"
"A49687-120","A52060-0"
"A49687-120","A52366-1"
"A49687-36","A6395-0"
"A49687-7","A52163-1"
"A49687-7","A8004-11"
"A49687-7","A8016-7"
"A49687-Unknow7","A52163-1"
"A49687-Unknow7","A5917"
"A49688-25","A50943-13"
"A49729","A6799-0"
"A4976","A50950-16"
"A4976","A52252-28"
"A4976","A6716-0"
"A49763-0","A51813-0-0"
"A49763-0","A6644"
"A49934-3","A7232-0"
"A49934-3","A7892-0"
"A49935-0","A51607-0"
"A49935-0","A51651"
"A49935-0","A51796-2"
"A49935-0","A52274-14"
"A49935-0","A6744-0-1"
"A49935-0","A6744-2"
"A49935-0","A52593-0"
"A49935-0","A8601-0"
"A49944-2","A7232-0"
"A50059-0","A52238-2"
"A50059-0","A5341-0"
"A50059-0","A7318"
"A50063-0","A7232-0"
"A50121-0","A52639-1"
"A50156-0","A7270-0"
"A50156-0","A8019-53"
"A50156-0","A6726"
"A50156-0","A7759-Unknow0"
"A50191","A876"
"A50337","A51024-1"
"A50337","A52249-22"
"A50337","A6062"
"A50459-0","A5688-0"
"A50687-1","A5690"
"A5079-0","A52163-1"
"A50814-1","A5930-0"
"A50836-0","A52359-3"
"A50853-0","A51871-0"
"A50853-0","A7118"
"A50853-0","A8009-24"
"A50943-13","A52060-0"
"A50943-13","A52060-1"
"A50943-13","A52366-1"
"A50943-13","A52589"
"A50948-23","A52555-2"
"A50948-3","A7232-0"
"A50948-3","A8020-39"
"A50950-16","A52252-28"
"A50950-16","A6716-0"
"A50957-0","A51350-2"
"A50957-0","A7305-0"
"A50962-2","A51377-0"
"A50962-2","A52216"
"A50962-2","A52241-0"
"A50962-2","A52345-0-3"
"A50962-2","A52554-0"
"A50962-2","A8016-17"
"A50962-2","A8468-0"
"A50962-2","A9549-2"
"A50962-2","A7759-0"
"A51024-1","A52249-22"
"A51024-1","A6062"
"A51046-0","A52253-0"
"A51046-0","A52373-0-0"
"A51131-1","A51157-2"
"A51131-1","A52373-0-1"
"A51154-0","A51296-0"
"A51154-0","A51607-0"
"A51154-0","A8228-2"
"A51157-2","A52373-0-1"
"A51166-0","A52163-1"
"A51166-0","A52345-0-0"
"A51166-0","A52373-0-0"
"A51166-0","A6737-1"
"A51168-1","A51820-0-0"
"A51184-2","A8006-6"
"A51187-0","A51349-1"
"A51187-0","A52346-5"
"A51187-2","A51345-1"
"A51187-2","A52373-0-0"
"A51200","A6999-11"
"A51200","A7232-0"
"A51296-0","A8228-2"
"A51340-2","A52271-0-0"
"A51345-1","A52373-0-0"
"A51348-Unknow1","A8015-1-0"
"A51350-2","A7305-0"
"A51352-4","A8047-4-0"
"A51359-22","A592-0"
"A51360-6","A6487-1"
"A51360-6","A9661-1"
"A51377-0","A52241-0"
"A51379-Unknow0","A8009-8"
"A51386-1","A52253-0"
"A51386-1","A7759-0"
"A51554-0","A7232-0"
"A51589-0","A52163-1"
"A51589-0","A6737-1"
"A51589-0","A51820-0-1"
"A51607-0","A51801-22"
"A51607-0","A52237-0-1"
"A51607-0","A52237-7"
"A51607-0","A8007-0-1"
"A51651","A51796-2"
"A51651","A6744-2"
"A51788-1-0","A52241-1-1"
"A51788-1-0","A800"
"A51788-1-0","A51788-1-1"
"A51788-11","A7232-0"
"A51796-2","A6744-2"
"A51801-0","A52311-1"
"A51801-22","A52237-7"
"A51802-5","A52373-0-0"
"A51802-5","A52373-3"
"A51813-0-0","A52163-1"
"A51813-0-0","A52286-3"
"A51813-0-0","A52345-1"
"A51813-0-0","A52556-0"
"A51813-0-0","A6744-1"
"A51813-0-0","A6744-2"
"A51825-0","A52486-0"
"A51825-0","A6716-0"
"A51825-0","A9399-0"
"A51871-0","A7118"
"A51871-0","A8009-24"
"A52060-0","A52366-1"
"A52060-1","A52366-1"
"A52060-1","A52589"
"A52150","A52274-0"
"A52150","A6131-0"
"A52163-1","A52286-3"
"A52163-1","A52345-0-0"
"A52163-1","A606"
"A52163-1","A8004-11"
"A52163-1","A8009-8"
"A52163-1","A6737-1"
"A52163-1","A6998-1"
"A52163-1","A5917"
"A52163-1","A8013-8"
"A52163-1","A8016-7"
"A52216","A52345-0-3"
"A52216","A52554-0"
"A52216","A8016-17"
"A52216","A8468-0"
"A52216","A9549-2"
"A52236-0-0","A8036-17"
"A52237-0-1","A6131-0"
"A52237-0-1","A6744-1"
"A52237-7","A52345-1"
"A52237-7","A6131-0"
"A52237-7","A6744-1"
"A52238-2","A7318"
"A52240-12","A8255"
"A52240-12","A8796-2"
"A52241-0","A52556-0"
"A52241-0","A8030-1-6"
"A52241-1-1","A800"
"A52241-3-2","A52256-0-3"
"A52241-5","A52370-0-2"
"A52244-15","A52274-2"
"A52244-15","A6131-0"
"A52244-15","A6372-0"
"A52245-Unknow4","A52370-Unknow1"
"A52245-Unknow4","A9745"
"A52249-0","A52251-0"
"A52249-22","A6062"
"A52252-28","A6716-0"
"A52253-20","A8039-0"
"A52254-4","A7232-0"
"A52254-4","A52555-2"
"A52256-14","A8021-0-0"
"A52256-14","A825-0"
"A52271-0-0","A52345-1"
"A52274-0","A6131-0"
"A52274-14","A6744-2"
"A52274-14","A8601-0"
"A52274-2","A6131-0"
"A52274-2","A6372-0"
"A52274-Unknow0","A8020-Unknow3"
"A52274-Unknow0","A8043-10"
"A52281-3","A6744-1"
"A52281-3","A7042-0"
"A52286-2-0","A8518-2"
"A52311-1","A6744-2"
"A52345-0-0","A52358-0-4"
"A52345-0-0","A6737-1"
"A52345-0-3","A52370-0-2"
"A52345-0-3","A52554-0"
"A52345-0-3","A8016-17"
"A52345-0-3","A8468-0"
"A52345-0-3","A9549-2"
"A52345-1","A6131-0"
"A52345-1","A6744-1"
"A52346-5","A52384-1"
"A52348-1","A7232-0"
"A52356-0-1","A7759-0"
"A52358-0-4","A6737-1"
"A52358-0-4","A8007-0-1"
"A52366-1","A52589"
"A52370-0-2","A52656"
"A52370-0-2","A8009-8"
"A52370-0-2","A52657"
"A52370-0-2","A8020-Unknow1"
"A52370-Unknow1","A6134-0"
"A52370-Unknow1","A9745"
"A52371-0-0","A52373-0-0"
"A52373-0-0","A52373-3"
"A52373-0-0","A52373-0-1"
"A52481","A5822-1"
"A52486-0","A6716-0"
"A52486-0","A9399-0"
"A52554-0","A8016-17"
"A52554-0","A8468-0"
"A52554-0","A9549-2"
"A52556-0","A6744-2"
"A52656","A52657"
"A5341-0","A6716-0"
"A5341-0","A7305-0"
"A5874-0","A8598-0"
"A588-0","A9266"
"A606","A8013-8"
"A6091-0","A9157"
"A6131-0","A6372-0"
"A6131-0","A6744-1"
"A6134-0","A7232-0"
"A6487-1","A9661-1"
"A6650","A7892-0"
"A6650","A8006-9-1"
"A6699-1","A6970"
"A6716-0","A9399-0"
"A6733-0","A8020-0-9"
"A6744-1","A6744-2"
"A6744-1","A7042-0"
"A6744-2","A8043-10"
"A6744-2","A8601-0"
"A6830","A8623-0"
"A6830","A9410"
"A6999-11","A7232-0"
"A7118","A8009-24"
"A7232-0","A7892-0"
"A7232-0","A8598-0"
"A7232-0","A9399-0"
"A7232-0","A7639-1"
"A7232-0","A8020-39"
"A7232-0","A7798-0"
"A7270-0","A7759-Unknow0"
"A7892-0","A9399-0"
"A7892-0","A8006-9-1"
"A8004-11","A8016-7"
"A8007-5","A8009-8"
"A8009-8","A8013-8"
"A8016-17","A8468-0"
"A8016-17","A9549-2"
"A8020-Unknow3","A8043-10"
"A8021-0-0","A825-0"
"A8021-0-0","A9973-0"
"A8255","A8796-2"
"A8468-0","A9549-2"
"A8598-0","A9399-0"
"A8623-0","A9410"
